Registration_ID,Name,Age,Gender,Location,Ticket_Type,Check_in_Time,Check_out_Time,No_Show,Amount_Paid
1,Ankit,39,Female,Hyderabad,VIP,01:26 PM,07:26 PM,0,1000
2,Pooja,30,Male,Hyderabad,Regular,09:00 AM,02:00 PM,0,5000
3,Amit,44,Male,Pune,Regular,03:45 PM,05:45 PM,0,3000
4,Manoj,30,Male,Mumbai,Student,10:11 AM,12:11 PM,0,2000
5,Pooja,25,Male,Pune,Student,10:07 AM,04:07 PM,0,3000
6,Vikas,47,Female,Pune,VIP,11:34 AM,01:34 PM,1,1000
7,Pooja,45,Female,Bangalore,Group,03:04 PM,08:04 PM,0,3000
8,Neha,48,Male,Ahmedabad,Student,05:50 PM,10:50 PM,0,2000
9,Rahul,28,Female,Ahmedabad,VIP,01:21 PM,05:21 PM,0,1000
10,Priya,51,Female,Chennai,Group,01:42 PM,06:42 PM,0,3000
11,Manoj,49,Male,Kolkata,Student,05:09 PM,11:09 PM,0,5000
12,Rahul,42,Male,Bangalore,Group,10:59 AM,03:59 PM,0,5000
13,Manoj,53,Female,Bangalore,Student,04:12 PM,08:12 PM,0,500
14,Vikas,49,Male,Bangalore,VIP,05:48 PM,11:48 PM,1,1000
15,Priya,42,Female,Ahmedabad,Regular,03:01 PM,06:01 PM,0,2000
16,Amit,44,Female,Ahmedabad,Student,03:10 PM,07:10 PM,0,5000
17,Manoj,21,Female,Pune,Student,04:58 PM,07:58 PM,0,1000
18,Amit,47,Female,Delhi,VIP,01:34 PM,06:34 PM,1,3000
19,Rahul,46,Male,Pune,Early Bird,04:49 PM,05:49 PM,0,1000
20,Priya,20,Female,Hyderabad,Group,01:38 PM,02:38 PM,0,5000
21,Riya,25,Male,Hyderabad,VIP,03:57 PM,09:57 PM,0,1000
22,Priya,55,Male,Hyderabad,Student,11:00 AM,02:00 PM,0,500
23,Ankit,47,Female,Bangalore,Early Bird,04:51 PM,10:51 PM,0,5000
24,Pooja,27,Male,Kolkata,VIP,02:20 PM,06:20 PM,1,1000
25,Priya,38,Female,Mumbai,Regular,11:58 AM,05:58 PM,0,1000
26,Manoj,39,Male,Ahmedabad,Student,10:12 AM,01:12 PM,0,3000
27,Pooja,53,Male,Mumbai,Group,12:50 PM,05:50 PM,0,1000
28,Neha,31,Female,Pune,Early Bird,11:13 AM,01:13 PM,0,2000
29,Rahul,29,Female,Mumbai,Student,01:36 PM,05:36 PM,0,2000
30,Vikas,51,Male,Bangalore,Group,12:52 PM,02:52 PM,1,5000
31,Riya,24,Male,Ahmedabad,VIP,02:00 PM,04:00 PM,0,500
32,Rahul,55,Male,Ahmedabad,Student,09:36 AM,10:36 AM,0,3000
33,Priya,19,Male,Hyderabad,Early Bird,11:49 AM,12:49 PM,0,1000
34,Priya,46,Male,Ahmedabad,Early Bird,11:14 AM,05:14 PM,0,1000
35,Manoj,39,Female,Pune,Early Bird,11:21 AM,04:21 PM,1,2000
36,Riya,53,Male,Hyderabad,Student,04:39 PM,10:39 PM,0,5000
37,Vikas,34,Female,Bangalore,Regular,09:15 AM,10:15 AM,0,5000
38,Pooja,36,Male,Ahmedabad,Early Bird,04:46 PM,08:46 PM,0,1000
39,Amit,25,Female,Chennai,Group,01:22 PM,02:22 PM,0,1000
40,Simran,35,Male,Delhi,Early Bird,11:14 AM,05:14 PM,0,5000
41,Priya,30,Male,Delhi,Student,03:20 PM,09:20 PM,0,500
42,Pooja,54,Male,Delhi,VIP,12:38 PM,05:38 PM,0,1000
43,Simran,22,Male,Chennai,VIP,04:53 PM,08:53 PM,0,2000
44,Priya,31,Male,Bangalore,Student,01:55 PM,05:55 PM,0,3000
45,Neha,51,Male,Ahmedabad,Group,10:08 AM,01:08 PM,0,1000
46,Ankit,36,Male,Delhi,Student,05:29 PM,10:29 PM,0,5000
47,Vikas,48,Male,Mumbai,Regular,11:12 AM,02:12 PM,0,1000
48,Manoj,23,Male,Ahmedabad,VIP,03:33 PM,07:33 PM,0,2000
49,Simran,32,Male,Pune,Student,11:29 AM,05:29 PM,0,5000
50,Rahul,49,Male,Mumbai,Student,12:23 PM,05:23 PM,0,1000
51,Simran,51,Male,Pune,Student,04:28 PM,08:28 PM,0,3000
52,Simran,30,Female,Ahmedabad,Group,03:22 PM,04:22 PM,1,5000
53,Rahul,21,Female,Chennai,Regular,12:01 PM,03:01 PM,0,1000
54,Rahul,38,Male,Hyderabad,Group,05:54 PM,08:54 PM,0,2000
55,Rahul,18,Male,Kolkata,Group,02:06 PM,06:06 PM,0,500
56,Manoj,35,Female,Mumbai,Student,04:14 PM,06:14 PM,0,2000
57,Manoj,24,Male,Chennai,Group,10:48 AM,11:48 AM,0,1000
58,Manoj,43,Male,Mumbai,Student,09:36 AM,02:36 PM,0,5000
59,Ankit,25,Male,Ahmedabad,Group,04:25 PM,06:25 PM,0,500
60,Vikas,34,Male,Pune,Student,12:02 PM,06:02 PM,0,500
61,Neha,31,Male,Pune,Group,01:50 PM,07:50 PM,0,5000
62,Vikas,22,Male,Chennai,Student,03:35 PM,06:35 PM,0,5000
63,Riya,35,Female,Delhi,Student,03:36 PM,09:36 PM,0,2000
64,Simran,41,Male,Kolkata,Student,03:26 PM,04:26 PM,1,2000
65,Pooja,46,Male,Pune,Early Bird,01:44 PM,04:44 PM,1,2000
66,Simran,45,Female,Hyderabad,Regular,03:20 PM,06:20 PM,0,5000
67,Ankit,26,Male,Delhi,Regular,11:02 AM,04:02 PM,0,500
68,Rahul,42,Male,Kolkata,Group,02:02 PM,06:02 PM,1,500
69,Manoj,19,Female,Bangalore,Student,09:42 AM,01:42 PM,0,3000
70,Priya,31,Male,Delhi,Regular,09:43 AM,10:43 AM,0,3000
71,Vikas,53,Male,Ahmedabad,Regular,02:06 PM,05:06 PM,0,3000
72,Priya,50,Female,Bangalore,Group,01:12 PM,02:12 PM,0,500
73,Rahul,53,Male,Ahmedabad,Student,04:19 PM,08:19 PM,0,2000
74,Ankit,18,Female,Mumbai,Student,01:54 PM,02:54 PM,0,2000
75,Priya,20,Male,Bangalore,Early Bird,03:47 PM,06:47 PM,0,5000
76,Vikas,26,Male,Delhi,VIP,10:46 AM,03:46 PM,0,1000
77,Pooja,52,Male,Ahmedabad,Early Bird,11:02 AM,04:02 PM,0,500
78,Rahul,42,Male,Chennai,VIP,02:50 PM,05:50 PM,1,2000
79,Amit,26,Female,Mumbai,Student,03:54 PM,08:54 PM,0,2000
80,Simran,50,Female,Hyderabad,VIP,11:41 AM,02:41 PM,0,3000
81,Rahul,24,Male,Bangalore,Early Bird,01:58 PM,05:58 PM,0,3000
82,Neha,27,Female,Ahmedabad,VIP,02:53 PM,08:53 PM,0,1000
83,Simran,51,Female,Mumbai,Regular,05:01 PM,11:01 PM,0,3000
84,Vikas,37,Female,Ahmedabad,Regular,02:18 PM,06:18 PM,0,3000
85,Manoj,28,Female,Delhi,Group,05:55 PM,06:55 PM,0,1000
86,Amit,53,Female,Kolkata,VIP,05:08 PM,11:08 PM,0,500
87,Riya,39,Female,Kolkata,VIP,01:48 PM,06:48 PM,1,500
88,Riya,44,Male,Pune,Group,12:30 PM,02:30 PM,0,3000
89,Vikas,54,Female,Chennai,Early Bird,11:10 AM,01:10 PM,0,500
90,Vikas,24,Female,Hyderabad,Student,09:53 AM,03:53 PM,0,5000
91,Vikas,37,Male,Hyderabad,Regular,01:02 PM,07:02 PM,1,1000
92,Pooja,40,Male,Hyderabad,Group,03:28 PM,05:28 PM,1,5000
93,Pooja,29,Female,Ahmedabad,Group,09:06 AM,12:06 PM,0,2000
94,Vikas,55,Female,Chennai,Student,10:03 AM,02:03 PM,1,3000
95,Amit,48,Male,Bangalore,Student,02:59 PM,07:59 PM,0,5000
96,Riya,19,Male,Mumbai,Student,10:04 AM,12:04 PM,0,5000
97,Riya,39,Male,Ahmedabad,Group,03:18 PM,08:18 PM,0,1000
98,Pooja,36,Male,Chennai,Group,03:36 PM,06:36 PM,0,5000
99,Rahul,37,Female,Ahmedabad,Student,02:51 PM,08:51 PM,0,5000
100,Priya,36,Female,Bangalore,Group,12:47 PM,02:47 PM,0,500
101,Pooja,35,Male,Mumbai,Early Bird,09:24 AM,03:24 PM,0,1000
102,Pooja,49,Male,Delhi,Regular,02:25 PM,07:25 PM,0,3000
103,Simran,20,Female,Hyderabad,Student,03:57 PM,05:57 PM,0,5000
104,Simran,34,Male,Pune,Student,03:48 PM,06:48 PM,1,5000
105,Manoj,44,Male,Hyderabad,VIP,11:06 AM,05:06 PM,0,5000
106,Vikas,22,Female,Hyderabad,Student,03:15 PM,07:15 PM,0,3000
107,Vikas,34,Female,Mumbai,Group,01:39 PM,06:39 PM,0,2000
108,Rahul,54,Female,Bangalore,Student,12:35 PM,03:35 PM,0,2000
109,Ankit,41,Female,Mumbai,Early Bird,04:03 PM,08:03 PM,0,500
110,Amit,28,Male,Mumbai,Early Bird,03:46 PM,06:46 PM,0,3000
111,Simran,20,Male,Delhi,Regular,01:34 PM,05:34 PM,0,1000
112,Vikas,30,Female,Kolkata,Student,01:21 PM,05:21 PM,1,2000
113,Vikas,42,Male,Chennai,Regular,10:12 AM,11:12 AM,0,500
114,Simran,32,Male,Bangalore,VIP,11:47 AM,03:47 PM,0,5000
115,Neha,18,Male,Bangalore,VIP,09:03 AM,02:03 PM,0,1000
116,Amit,53,Female,Mumbai,Student,03:29 PM,06:29 PM,0,1000
117,Ankit,29,Male,Pune,Group,11:30 AM,04:30 PM,0,500
118,Manoj,30,Male,Bangalore,Early Bird,02:46 PM,05:46 PM,0,2000
119,Riya,32,Female,Pune,VIP,10:27 AM,01:27 PM,0,2000
120,Ankit,27,Male,Pune,Regular,12:56 PM,03:56 PM,0,500
121,Priya,28,Female,Ahmedabad,VIP,04:11 PM,10:11 PM,1,1000
122,Pooja,49,Female,Bangalore,VIP,09:45 AM,01:45 PM,0,500
123,Manoj,32,Male,Chennai,Group,09:35 AM,02:35 PM,0,1000
124,Pooja,19,Female,Bangalore,Regular,12:24 PM,01:24 PM,0,5000
125,Pooja,22,Female,Bangalore,Regular,04:09 PM,06:09 PM,0,2000
126,Manoj,28,Male,Pune,Group,09:48 AM,02:48 PM,0,3000
127,Ankit,45,Female,Hyderabad,Group,04:45 PM,10:45 PM,1,3000
128,Vikas,47,Male,Chennai,Early Bird,03:30 PM,08:30 PM,1,3000
129,Simran,44,Female,Bangalore,Regular,09:17 AM,11:17 AM,0,2000
130,Manoj,37,Male,Ahmedabad,Student,10:10 AM,01:10 PM,0,3000
131,Manoj,41,Female,Ahmedabad,Regular,10:21 AM,03:21 PM,0,1000
132,Manoj,40,Female,Mumbai,VIP,11:46 AM,04:46 PM,0,5000
133,Priya,53,Male,Mumbai,Early Bird,05:47 PM,07:47 PM,0,5000
134,Rahul,54,Female,Pune,Group,04:17 PM,10:17 PM,0,500
135,Ankit,27,Female,Pune,Student,04:03 PM,07:03 PM,0,5000
136,Manoj,42,Female,Delhi,Regular,04:43 PM,06:43 PM,0,500
137,Manoj,32,Male,Kolkata,Regular,04:16 PM,09:16 PM,0,1000
138,Riya,41,Male,Chennai,Early Bird,12:20 PM,05:20 PM,0,2000
139,Amit,50,Male,Pune,Group,05:49 PM,10:49 PM,0,2000
140,Riya,37,Male,Bangalore,Early Bird,03:06 PM,09:06 PM,0,2000
141,Neha,28,Female,Chennai,Regular,01:59 PM,03:59 PM,1,5000
142,Rahul,29,Female,Mumbai,Regular,03:14 PM,09:14 PM,0,3000
143,Simran,41,Female,Pune,Group,09:34 AM,02:34 PM,0,2000
144,Vikas,21,Female,Bangalore,Group,11:03 AM,02:03 PM,1,500
145,Rahul,30,Female,Delhi,Regular,12:30 PM,03:30 PM,0,1000
146,Rahul,30,Female,Hyderabad,Group,10:30 AM,12:30 PM,0,5000
147,Vikas,18,Male,Bangalore,Student,10:49 AM,12:49 PM,0,3000
148,Simran,38,Male,Kolkata,Student,10:20 AM,02:20 PM,0,1000
149,Amit,29,Female,Ahmedabad,Student,05:57 PM,06:57 PM,0,5000
150,Ankit,29,Female,Ahmedabad,Group,12:23 PM,03:23 PM,1,2000
151,Riya,45,Male,Pune,Group,04:52 PM,06:52 PM,0,2000
152,Amit,49,Female,Mumbai,Group,10:45 AM,03:45 PM,0,500
153,Rahul,20,Male,Pune,Group,02:17 PM,07:17 PM,0,2000
154,Riya,41,Male,Hyderabad,Regular,11:01 AM,01:01 PM,0,500
155,Simran,26,Male,Hyderabad,Early Bird,09:02 AM,11:02 AM,0,5000
156,Pooja,20,Female,Ahmedabad,Early Bird,02:00 PM,06:00 PM,0,3000
157,Vikas,29,Male,Ahmedabad,Regular,11:37 AM,03:37 PM,1,2000
158,Amit,25,Male,Pune,Student,02:19 PM,07:19 PM,0,3000
159,Manoj,38,Female,Ahmedabad,VIP,09:20 AM,03:20 PM,0,2000
160,Pooja,25,Female,Ahmedabad,Group,10:28 AM,01:28 PM,0,2000
161,Priya,40,Male,Delhi,Early Bird,01:43 PM,07:43 PM,0,3000
162,Manoj,27,Male,Mumbai,Student,05:59 PM,08:59 PM,0,5000
163,Rahul,18,Male,Ahmedabad,Group,05:47 PM,09:47 PM,1,2000
164,Rahul,54,Male,Kolkata,Regular,11:30 AM,05:30 PM,0,3000
165,Simran,39,Male,Chennai,Early Bird,10:55 AM,01:55 PM,0,500
166,Priya,26,Male,Delhi,Group,09:04 AM,02:04 PM,1,1000
167,Neha,29,Male,Ahmedabad,Early Bird,03:15 PM,09:15 PM,0,1000
168,Priya,28,Female,Pune,Early Bird,11:50 AM,04:50 PM,0,2000
169,Rahul,28,Female,Pune,Early Bird,02:22 PM,08:22 PM,0,5000
170,Ankit,19,Male,Pune,Early Bird,09:12 AM,01:12 PM,0,500
171,Ankit,43,Male,Mumbai,Group,11:50 AM,05:50 PM,0,2000
172,Amit,37,Female,Delhi,Early Bird,09:30 AM,12:30 PM,0,500
173,Simran,20,Female,Pune,Regular,04:15 PM,06:15 PM,0,3000
174,Ankit,21,Female,Ahmedabad,Student,05:06 PM,11:06 PM,0,1000
175,Amit,31,Male,Chennai,Group,01:08 PM,05:08 PM,0,500
176,Ankit,30,Male,Pune,Regular,03:45 PM,04:45 PM,0,2000
177,Simran,43,Male,Pune,Group,10:38 AM,02:38 PM,0,1000
178,Simran,31,Male,Mumbai,Regular,11:16 AM,04:16 PM,0,2000
179,Ankit,22,Female,Pune,Early Bird,10:18 AM,11:18 AM,0,1000
180,Simran,25,Male,Delhi,Group,12:54 PM,01:54 PM,0,3000
181,Ankit,30,Female,Ahmedabad,Student,12:55 PM,05:55 PM,0,1000
182,Ankit,53,Male,Mumbai,VIP,11:43 AM,12:43 PM,0,500
183,Amit,42,Female,Mumbai,Regular,01:12 PM,03:12 PM,0,1000
184,Manoj,31,Female,Chennai,Student,01:57 PM,05:57 PM,0,500
185,Amit,55,Female,Hyderabad,Regular,01:31 PM,05:31 PM,1,1000
186,Manoj,47,Female,Chennai,VIP,03:01 PM,08:01 PM,0,1000
187,Amit,34,Female,Bangalore,VIP,11:08 AM,12:08 PM,0,3000
188,Riya,38,Female,Hyderabad,Regular,10:49 AM,04:49 PM,1,1000
189,Simran,44,Female,Ahmedabad,Regular,02:38 PM,06:38 PM,1,2000
190,Riya,40,Male,Chennai,VIP,09:10 AM,02:10 PM,0,500
191,Manoj,36,Male,Hyderabad,VIP,02:47 PM,06:47 PM,0,5000
192,Neha,24,Female,Mumbai,VIP,02:33 PM,05:33 PM,0,5000
193,Riya,40,Female,Hyderabad,Early Bird,12:35 PM,02:35 PM,0,2000
194,Priya,33,Male,Bangalore,Regular,03:14 PM,09:14 PM,0,5000
195,Amit,47,Female,Ahmedabad,VIP,11:29 AM,02:29 PM,0,3000
196,Vikas,28,Female,Bangalore,Regular,02:38 PM,06:38 PM,0,5000
197,Amit,22,Male,Bangalore,Student,05:03 PM,07:03 PM,0,2000
198,Amit,54,Female,Mumbai,VIP,05:44 PM,07:44 PM,0,500
199,Manoj,30,Male,Mumbai,Student,10:47 AM,03:47 PM,1,2000
200,Vikas,18,Female,Chennai,Regular,03:00 PM,07:00 PM,0,1000
201,Priya,22,Female,Kolkata,Student,05:29 PM,06:29 PM,0,1000
202,Priya,32,Female,Delhi,Group,09:27 AM,02:27 PM,0,500
203,Pooja,43,Female,Mumbai,Group,02:46 PM,05:46 PM,0,3000
204,Rahul,28,Female,Bangalore,Early Bird,11:52 AM,04:52 PM,0,500
205,Neha,38,Male,Chennai,Group,05:43 PM,09:43 PM,0,3000
206,Priya,51,Female,Delhi,Student,09:43 AM,01:43 PM,0,5000
207,Ankit,45,Male,Bangalore,VIP,10:42 AM,11:42 AM,0,1000
208,Amit,32,Male,Mumbai,Student,04:03 PM,09:03 PM,0,1000
209,Priya,25,Female,Delhi,Student,05:00 PM,07:00 PM,0,1000
210,Vikas,48,Male,Hyderabad,Regular,10:48 AM,02:48 PM,0,5000
211,Neha,47,Male,Hyderabad,Regular,02:34 PM,03:34 PM,0,2000
212,Vikas,32,Female,Ahmedabad,Student,09:48 AM,02:48 PM,0,500
213,Amit,54,Male,Delhi,Regular,05:52 PM,06:52 PM,1,5000
214,Pooja,46,Female,Pune,Group,02:46 PM,03:46 PM,0,1000
215,Riya,29,Female,Mumbai,Early Bird,02:55 PM,07:55 PM,0,3000
216,Ankit,54,Female,Mumbai,Early Bird,12:47 PM,04:47 PM,0,1000
217,Ankit,49,Female,Bangalore,VIP,03:41 PM,04:41 PM,0,3000
218,Manoj,55,Male,Chennai,Regular,04:50 PM,08:50 PM,0,1000
219,Riya,21,Male,Delhi,Student,01:04 PM,02:04 PM,0,1000
220,Amit,30,Male,Pune,Student,09:51 AM,03:51 PM,0,2000
221,Simran,54,Female,Ahmedabad,Student,04:31 PM,08:31 PM,0,5000
222,Priya,40,Female,Chennai,Regular,11:51 AM,05:51 PM,0,5000
223,Manoj,29,Female,Delhi,Group,04:08 PM,10:08 PM,1,5000
224,Neha,36,Female,Bangalore,Early Bird,11:55 AM,12:55 PM,0,3000
225,Ankit,47,Female,Kolkata,VIP,01:20 PM,04:20 PM,0,1000
226,Ankit,23,Female,Hyderabad,VIP,01:13 PM,02:13 PM,0,1000
227,Ankit,36,Female,Pune,Group,12:32 PM,04:32 PM,0,5000
228,Vikas,28,Female,Kolkata,VIP,02:34 PM,06:34 PM,0,5000
229,Priya,51,Male,Kolkata,Group,01:59 PM,03:59 PM,1,500
230,Ankit,21,Female,Hyderabad,Regular,03:10 PM,06:10 PM,0,3000
231,Rahul,31,Female,Bangalore,VIP,11:36 AM,05:36 PM,0,1000
232,Riya,30,Male,Hyderabad,Student,11:42 AM,04:42 PM,0,3000
233,Simran,45,Female,Kolkata,Early Bird,04:10 PM,09:10 PM,1,3000
234,Ankit,41,Female,Pune,Group,11:21 AM,04:21 PM,0,1000
235,Vikas,21,Female,Mumbai,Group,05:04 PM,11:04 PM,0,1000
236,Riya,39,Male,Pune,Student,11:07 AM,02:07 PM,0,5000
237,Priya,50,Female,Kolkata,VIP,05:07 PM,10:07 PM,1,500
238,Amit,29,Male,Mumbai,Student,04:32 PM,10:32 PM,0,5000
239,Manoj,38,Female,Hyderabad,Regular,11:59 AM,01:59 PM,0,3000
240,Vikas,38,Male,Bangalore,Early Bird,09:47 AM,11:47 AM,0,3000
241,Manoj,32,Male,Delhi,Early Bird,01:20 PM,06:20 PM,0,1000
242,Neha,37,Female,Bangalore,Early Bird,01:18 PM,07:18 PM,0,1000
243,Neha,46,Male,Chennai,VIP,11:54 AM,02:54 PM,0,5000
244,Pooja,47,Male,Pune,Student,04:31 PM,06:31 PM,0,500
245,Manoj,23,Female,Bangalore,Group,01:59 PM,03:59 PM,0,5000
246,Neha,51,Female,Bangalore,Regular,02:00 PM,03:00 PM,1,5000
247,Riya,21,Female,Hyderabad,Student,04:04 PM,09:04 PM,0,5000
248,Ankit,50,Female,Ahmedabad,Student,12:47 PM,04:47 PM,1,1000
249,Priya,45,Male,Chennai,Early Bird,09:14 AM,10:14 AM,0,1000
